R_DEF: Internal format may change without notice
local
animator cardview_state
color bc
color black
color card_clicked
color card_default
color card_long_pressed
color default_color
color item_selectBackground
color selected_color
color white
drawable app_notes
drawable cardview_background_selector
drawable edit_text_border
drawable gradient_background
drawable ic_menu_compose
drawable ic_menu_delete
drawable ic_menu_edit
drawable ic_menu_revert
drawable ic_menu_save
drawable live_folder_notes
drawable search6
id card_view
id context_change_tag_color
id context_copy
id context_delete
id context_open
id list_view
id menu_add
id menu_background
id menu_delete
id menu_paste
id menu_revert
id menu_save
id menu_search
id note
id ok
id text_content
id text_date
id title
id toolbar
layout activity_list_with_toolbar
layout note_editor
layout noteslist_item
layout title_editor
menu editor_options_menu
menu list_context_menu
menu list_options_menu
string app_name
string button_ok
string error_message
string error_title
string live_folder_name
string menu_add
string menu_copy
string menu_delete
string menu_open
string menu_paste
string menu_revert
string menu_save
string nothing_to_save
string resolve_edit
string resolve_title
string text_title
string title_create
string title_edit
string title_edit_title
string title_notes_list
style AppTheme
